ml.inference starting
fusion response status=200
fusion response body={"incident_id":"1c7e29da-0044-46ce-8920-9de0943907b8","has_drone":true,"fused_confidence":0.5814608633518219,"confidence_band":"low","decision":"none","evidence":{"rgb":{"modality":"rgb","timestamp":1776283089.661257,"bbox":[870.6429443359375,490.8077392578125,981.5263061523438,592.2866821289062],"class_id":"drone","confidence":0.46333929896354675,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000394"}},"thermal":{"modality":"thermal","timestamp":1776283089.661257,"bbox":[292.663818359375,273.04534912109375,334.7275390625,312.58953857421875],"class_id":"drone","confidence":0.7586432099342346,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000394"}}},"per_modality_scores":{"rgb":0.46333929896354675,"thermal":0.7586432099342346},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.015974044799804688,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000394","modality":"rgb","class_id":"drone","confidence":0.46333929896354675,"bbox":[870.6429443359375,490.8077392578125,981.5263061523438,592.2866821289062],"timestamp":1776283089.661257},{"object_id":"frame-000394","modality":"thermal","class_id":"drone","confidence":0.7586432099342346,"bbox":[292.663818359375,273.04534912109375,334.7275390625,312.58953857421875],"timestamp":1776283089.661257}],"timestamp":1776283089.763691}
fusion response status=200
fusion response body=null
fusion response status=200
fusion response body={"incident_id":"d970ca76-53b9-4ed5-bd22-2f42a544ddb0","has_drone":true,"fused_confidence":0.5549205780029297,"confidence_band":"low","decision":"none","evidence":{"rgb":{"modality":"rgb","timestamp":1776283089.84198,"bbox":[851.12255859375,492.81317138671875,951.5452880859375,590.8888549804688],"class_id":"drone","confidence":0.4273163080215454,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000396"}},"thermal":{"modality":"thermal","timestamp":1776283089.84198,"bbox":[283.38360595703125,273.31634521484375,324.78411865234375,312.59161376953125],"class_id":"drone","confidence":0.7463269829750061,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000396"}}},"per_modality_scores":{"rgb":0.4273163080215454,"thermal":0.7463269829750061},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.031948089599609375,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000396","modality":"rgb","class_id":"drone","confidence":0.4273163080215454,"bbox":[851.12255859375,492.81317138671875,951.5452880859375,590.8888549804688],"timestamp":1776283089.84198},{"object_id":"frame-000396","modality":"thermal","class_id":"drone","confidence":0.7463269829750061,"bbox":[283.38360595703125,273.31634521484375,324.78411865234375,312.59161376953125],"timestamp":1776283089.84198}],"timestamp":1776283089.9198248}
fusion response status=200
fusion response body=null
fusion response status=200
fusion response body={"incident_id":"7b4ce4ea-d4eb-4ee9-a475-920e08a2ee02","has_drone":true,"fused_confidence":0.4967246770858764,"confidence_band":"low","decision":"none","evidence":{"rgb":{"modality":"rgb","timestamp":1776283089.997634,"bbox":[816.40576171875,488.5638427734375,928.628173828125,593.8070068359375],"class_id":"drone","confidence":0.3316303491592407,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000398"}},"thermal":{"modality":"thermal","timestamp":1776283089.997634,"bbox":[273.46484375,273.4803466796875,316.537841796875,312.9029541015625],"class_id":"drone","confidence":0.7443661689758301,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000398"}}},"per_modality_scores":{"rgb":0.3316303491592407,"thermal":0.7443661689758301},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.026226043701171875,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000398","modality":"rgb","class_id":"drone","confidence":0.3316303491592407,"bbox":[816.40576171875,488.5638427734375,928.628173828125,593.8070068359375],"timestamp":1776283089.997634},{"object_id":"frame-000398","modality":"thermal","class_id":"drone","confidence":0.7443661689758301,"bbox":[273.46484375,273.4803466796875,316.537841796875,312.9029541015625],"timestamp":1776283089.997634}],"timestamp":1776283090.068691}
fusion response status=200
fusion response body=null
fusion response status=200
fusion response body={"incident_id":"dc91e3ce-c5ed-4886-a786-6a19c26fb5e8","has_drone":true,"fused_confidence":0.6914861798286438,"confidence_band":"medium","decision":"drone","evidence":{"rgb":{"modality":"rgb","timestamp":1776283090.144841,"bbox":[796.2357788085938,489.92138671875,911.267578125,592.32861328125],"class_id":"drone","confidence":0.6490951180458069,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000400"}},"thermal":{"modality":"thermal","timestamp":1776283090.144841,"bbox":[263.2225341796875,272.798828125,309.2188720703125,313.3819580078125],"class_id":"drone","confidence":0.7550727725028992,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000400"}}},"per_modality_scores":{"rgb":0.6490951180458069,"thermal":0.7550727725028992},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.011920928955078125,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000400","modality":"rgb","class_id":"drone","confidence":0.6490951180458069,"bbox":[796.2357788085938,489.92138671875,911.267578125,592.32861328125],"timestamp":1776283090.144841},{"object_id":"frame-000400","modality":"thermal","class_id":"drone","confidence":0.7550727725028992,"bbox":[263.2225341796875,272.798828125,309.2188720703125,313.3819580078125],"timestamp":1776283090.144841}],"timestamp":1776283090.213326}
fusion response status=200
fusion response body={"incident_id":"7b679def-5d37-466f-950a-a13c477004be","has_drone":true,"fused_confidence":0.6951906204223632,"confidence_band":"medium","decision":"drone","evidence":{"rgb":{"modality":"rgb","timestamp":1776283090.215343,"bbox":[784.653076171875,490.5169372558594,902.7030029296875,593.2837524414062],"class_id":"drone","confidence":0.6579488515853882,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000401"}},"thermal":{"modality":"thermal","timestamp":1776283090.215343,"bbox":[260.4418640136719,273.35430908203125,303.4106750488281,313.14752197265625],"class_id":"drone","confidence":0.7510532736778259,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000401"}}},"per_modality_scores":{"rgb":0.6579488515853882,"thermal":0.7510532736778259},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.02384185791015625,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000401","modality":"rgb","class_id":"drone","confidence":0.6579488515853882,"bbox":[784.653076171875,490.5169372558594,902.7030029296875,593.2837524414062],"timestamp":1776283090.215343},{"object_id":"frame-000401","modality":"thermal","class_id":"drone","confidence":0.7510532736778259,"bbox":[260.4418640136719,273.35430908203125,303.4106750488281,313.14752197265625],"timestamp":1776283090.215343}],"timestamp":1776283090.2869818}
fusion response status=200
fusion response body={"incident_id":"fa7ca54e-1a45-4c7a-a7da-dbf606cec0c4","has_drone":true,"fused_confidence":0.6905862927436829,"confidence_band":"medium","decision":"drone","evidence":{"rgb":{"modality":"rgb","timestamp":1776283090.2894871,"bbox":[776.3272705078125,490.4345397949219,890.2650146484375,592.4365234375],"class_id":"drone","confidence":0.639875590801239,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000402"}},"thermal":{"modality":"thermal","timestamp":1776283090.2894871,"bbox":[255.1842498779297,272.9832458496094,299.79718017578125,313.5439147949219],"class_id":"drone","confidence":0.7666523456573486,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000402"}}},"per_modality_scores":{"rgb":0.639875590801239,"thermal":0.7666523456573486},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.031948089599609375,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000402","modality":"rgb","class_id":"drone","confidence":0.639875590801239,"bbox":[776.3272705078125,490.4345397949219,890.2650146484375,592.4365234375],"timestamp":1776283090.2894871},{"object_id":"frame-000402","modality":"thermal","class_id":"drone","confidence":0.7666523456573486,"bbox":[255.1842498779297,272.9832458496094,299.79718017578125,313.5439147949219],"timestamp":1776283090.2894871}],"timestamp":1776283090.3623538}
fusion response status=200
fusion response body={"incident_id":"0f3f93c9-6f91-4542-985e-6cec02438ef5","has_drone":true,"fused_confidence":0.7008931875228882,"confidence_band":"medium","decision":"drone","evidence":{"rgb":{"modality":"rgb","timestamp":1776283090.36505,"bbox":[773.5341796875,495.0885314941406,872.0958251953125,591.5946044921875],"class_id":"drone","confidence":0.6679176092147827,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000403"}},"thermal":{"modality":"thermal","timestamp":1776283090.36505,"bbox":[259.6222229003906,273.21246337890625,302.3160095214844,313.42095947265625],"class_id":"drone","confidence":0.7503565549850464,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000403"}}},"per_modality_scores":{"rgb":0.6679176092147827,"thermal":0.7503565549850464},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.03218650817871094,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000403","modality":"rgb","class_id":"drone","confidence":0.6679176092147827,"bbox":[773.5341796875,495.0885314941406,872.0958251953125,591.5946044921875],"timestamp":1776283090.36505},{"object_id":"frame-000403","modality":"thermal","class_id":"drone","confidence":0.7503565549850464,"bbox":[259.6222229003906,273.21246337890625,302.3160095214844,313.42095947265625],"timestamp":1776283090.36505}],"timestamp":1776283090.439899}
fusion response status=200
fusion response body={"incident_id":"c7561665-a9de-4b90-8b38-e09529939e4b","has_drone":true,"fused_confidence":0.6879763245582581,"confidence_band":"medium","decision":"drone","evidence":{"rgb":{"modality":"rgb","timestamp":1776283090.4422889,"bbox":[791.6328735351562,492.83453369140625,896.0804443359375,592.4315185546875],"class_id":"drone","confidence":0.6458408236503601,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000404"}},"thermal":{"modality":"thermal","timestamp":1776283090.4422889,"bbox":[268.0693359375,273.28009033203125,310.94140625,313.39447021484375],"class_id":"drone","confidence":0.751179575920105,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000404"}}},"per_modality_scores":{"rgb":0.6458408236503601,"thermal":0.751179575920105},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.024080276489257812,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000404","modality":"rgb","class_id":"drone","confidence":0.6458408236503601,"bbox":[791.6328735351562,492.83453369140625,896.0804443359375,592.4315185546875],"timestamp":1776283090.4422889},{"object_id":"frame-000404","modality":"thermal","class_id":"drone","confidence":0.751179575920105,"bbox":[268.0693359375,273.28009033203125,310.94140625,313.39447021484375],"timestamp":1776283090.4422889}],"timestamp":1776283090.512032}
fusion response status=200
fusion response body={"incident_id":"506a6907-6575-4079-8ea9-f1bf628deaec","has_drone":true,"fused_confidence":0.4858840227127076,"confidence_band":"low","decision":"none","evidence":{"rgb":{"modality":"rgb","timestamp":1776283090.51487,"bbox":[804.7811279296875,491.3873596191406,912.7459716796875,591.3292236328125],"class_id":"drone","confidence":0.30838632583618164,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000405"}},"thermal":{"modality":"thermal","timestamp":1776283090.51487,"bbox":[270.16998291015625,274.6290283203125,312.29901123046875,313.120849609375],"class_id":"drone","confidence":0.7521305680274963,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000405"}}},"per_modality_scores":{"rgb":0.30838632583618164,"thermal":0.7521305680274963},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.01621246337890625,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000405","modality":"rgb","class_id":"drone","confidence":0.30838632583618164,"bbox":[804.7811279296875,491.3873596191406,912.7459716796875,591.3292236328125],"timestamp":1776283090.51487},{"object_id":"frame-000405","modality":"thermal","class_id":"drone","confidence":0.7521305680274963,"bbox":[270.16998291015625,274.6290283203125,312.29901123046875,313.120849609375],"timestamp":1776283090.51487}],"timestamp":1776283090.6192}
fusion response status=200
fusion response body={"incident_id":"a113bd9a-b870-4edd-9019-383e2959bd6f","has_drone":true,"fused_confidence":0.500880789756775,"confidence_band":"low","decision":"none","evidence":{"rgb":{"modality":"rgb","timestamp":1776283090.6214778,"bbox":[793.3264770507812,490.7550048828125,907.6033325195312,594.007080078125],"class_id":"drone","confidence":0.34544146060943604,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000406"}},"thermal":{"modality":"thermal","timestamp":1776283090.6214778,"bbox":[264.2328186035156,273.3505859375,309.3017883300781,313.45440673828125],"class_id":"drone","confidence":0.7340397834777832,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000406"}}},"per_modality_scores":{"rgb":0.34544146060943604,"thermal":0.7340397834777832},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.031948089599609375,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000406","modality":"rgb","class_id":"drone","confidence":0.34544146060943604,"bbox":[793.3264770507812,490.7550048828125,907.6033325195312,594.007080078125],"timestamp":1776283090.6214778},{"object_id":"frame-000406","modality":"thermal","class_id":"drone","confidence":0.7340397834777832,"bbox":[264.2328186035156,273.3505859375,309.3017883300781,313.45440673828125],"timestamp":1776283090.6214778}],"timestamp":1776283090.696081}
fusion response status=200
fusion response body=null
fusion response status=200
fusion response body={"incident_id":"2cb76262-23e9-4ae3-9f49-1a5acf3f147f","has_drone":true,"fused_confidence":0.5419677376747132,"confidence_band":"low","decision":"none","evidence":{"rgb":{"modality":"rgb","timestamp":1776283090.775052,"bbox":[778.1936645507812,492.4371032714844,883.0665893554688,592.5535888671875],"class_id":"drone","confidence":0.4065738320350647,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000408"}},"thermal":{"modality":"thermal","timestamp":1776283090.775052,"bbox":[255.1026611328125,273.53216552734375,299.6337890625,313.80169677734375],"class_id":"drone","confidence":0.7450585961341858,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000408"}}},"per_modality_scores":{"rgb":0.4065738320350647,"thermal":0.7450585961341858},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.014066696166992188,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000408","modality":"rgb","class_id":"drone","confidence":0.4065738320350647,"bbox":[778.1936645507812,492.4371032714844,883.0665893554688,592.5535888671875],"timestamp":1776283090.775052},{"object_id":"frame-000408","modality":"thermal","class_id":"drone","confidence":0.7450585961341858,"bbox":[255.1026611328125,273.53216552734375,299.6337890625,313.80169677734375],"timestamp":1776283090.775052}],"timestamp":1776283090.8463948}
fusion response status=200
fusion response body=null
fusion response status=200
fusion response body={"incident_id":"39e0bbf5-ec93-4fe0-882a-ad81334e8b46","has_drone":true,"fused_confidence":0.6374490141868592,"confidence_band":"medium","decision":"drone","evidence":{"rgb":{"modality":"rgb","timestamp":1776283090.9239979,"bbox":[753.3468017578125,493.078857421875,860.1934204101562,592.7656860351562],"class_id":"drone","confidence":0.5686402916908264,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000410"}},"thermal":{"modality":"thermal","timestamp":1776283090.9239979,"bbox":[246.4432373046875,274.7325439453125,289.67584228515625,313.2698974609375],"class_id":"drone","confidence":0.7406620979309082,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000410"}}},"per_modality_scores":{"rgb":0.5686402916908264,"thermal":0.7406620979309082},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.032901763916015625,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000410","modality":"rgb","class_id":"drone","confidence":0.5686402916908264,"bbox":[753.3468017578125,493.078857421875,860.1934204101562,592.7656860351562],"timestamp":1776283090.9239979},{"object_id":"frame-000410","modality":"thermal","class_id":"drone","confidence":0.7406620979309082,"bbox":[246.4432373046875,274.7325439453125,289.67584228515625,313.2698974609375],"timestamp":1776283090.9239979}],"timestamp":1776283090.995889}
fusion response status=200
fusion response body={"incident_id":"73e81f46-5a16-4dbc-9317-be2ae0044ea8","has_drone":true,"fused_confidence":0.6884503960609436,"confidence_band":"medium","decision":"drone","evidence":{"rgb":{"modality":"rgb","timestamp":1776283090.997779,"bbox":[738.8406982421875,488.9524841308594,858.5336303710938,593.0018920898438],"class_id":"drone","confidence":0.6609112620353699,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000411"}},"thermal":{"modality":"thermal","timestamp":1776283090.997779,"bbox":[241.56202697753906,274.0252685546875,285.0770263671875,313.5081787109375],"class_id":"drone","confidence":0.7297590970993042,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000411"}}},"per_modality_scores":{"rgb":0.6609112620353699,"thermal":0.7297590970993042},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.02384185791015625,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000411","modality":"rgb","class_id":"drone","confidence":0.6609112620353699,"bbox":[738.8406982421875,488.9524841308594,858.5336303710938,593.0018920898438],"timestamp":1776283090.997779},{"object_id":"frame-000411","modality":"thermal","class_id":"drone","confidence":0.7297590970993042,"bbox":[241.56202697753906,274.0252685546875,285.0770263671875,313.5081787109375],"timestamp":1776283090.997779}],"timestamp":1776283091.067016}
fusion response status=200
fusion response body={"incident_id":"564103ae-3220-4d23-bb11-b5a60feccbe6","has_drone":true,"fused_confidence":0.4837899684906006,"confidence_band":"low","decision":"none","evidence":{"rgb":{"modality":"rgb","timestamp":1776283091.069518,"bbox":[720.4840087890625,489.49285888671875,837.8313598632812,594.359375],"class_id":"drone","confidence":0.31034648418426514,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000412"}},"thermal":{"modality":"thermal","timestamp":1776283091.069518,"bbox":[237.82936096191406,274.61627197265625,280.5943603515625,313.07904052734375],"class_id":"drone","confidence":0.7439551949501038,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000412"}}},"per_modality_scores":{"rgb":0.31034648418426514,"thermal":0.7439551949501038},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.012874603271484375,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000412","modality":"rgb","class_id":"drone","confidence":0.31034648418426514,"bbox":[720.4840087890625,489.49285888671875,837.8313598632812,594.359375],"timestamp":1776283091.069518},{"object_id":"frame-000412","modality":"thermal","class_id":"drone","confidence":0.7439551949501038,"bbox":[237.82936096191406,274.61627197265625,280.5943603515625,313.07904052734375],"timestamp":1776283091.069518}],"timestamp":1776283091.141441}
fusion response status=200
fusion response body={"incident_id":"7a9741d4-b0a9-4cfb-a8b1-74f1a5107da1","has_drone":true,"fused_confidence":0.5073304414749146,"confidence_band":"low","decision":"none","evidence":{"rgb":{"modality":"rgb","timestamp":1776283091.144088,"bbox":[710.8110961914062,494.08831787109375,819.6104736328125,593.42724609375],"class_id":"drone","confidence":0.3513830900192261,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000413"}},"thermal":{"modality":"thermal","timestamp":1776283091.144088,"bbox":[237.27645874023438,274.6846923828125,279.9060974121094,313.242919921875],"class_id":"drone","confidence":0.7412514686584473,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000413"}}},"per_modality_scores":{"rgb":0.3513830900192261,"thermal":0.7412514686584473},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.0171661376953125,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000413","modality":"rgb","class_id":"drone","confidence":0.3513830900192261,"bbox":[710.8110961914062,494.08831787109375,819.6104736328125,593.42724609375],"timestamp":1776283091.144088},{"object_id":"frame-000413","modality":"thermal","class_id":"drone","confidence":0.7412514686584473,"bbox":[237.27645874023438,274.6846923828125,279.9060974121094,313.242919921875],"timestamp":1776283091.144088}],"timestamp":1776283091.218487}
fusion response status=200
fusion response body={"incident_id":"a5d1c7e3-c791-4a02-b099-61d099cebccc","has_drone":true,"fused_confidence":0.5504379391670227,"confidence_band":"low","decision":"none","evidence":{"rgb":{"modality":"rgb","timestamp":1776283091.2211132,"bbox":[719.384521484375,492.6961669921875,831.1569213867188,594.1293334960938],"class_id":"drone","confidence":0.42346078157424927,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000414"}},"thermal":{"modality":"thermal","timestamp":1776283091.2211132,"bbox":[244.50726318359375,274.80755615234375,287.24310302734375,313.30072021484375],"class_id":"drone","confidence":0.7409036755561829,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000414"}}},"per_modality_scores":{"rgb":0.42346078157424927,"thermal":0.7409036755561829},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.01430511474609375,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000414","modality":"rgb","class_id":"drone","confidence":0.42346078157424927,"bbox":[719.384521484375,492.6961669921875,831.1569213867188,594.1293334960938],"timestamp":1776283091.2211132},{"object_id":"frame-000414","modality":"thermal","class_id":"drone","confidence":0.7409036755561829,"bbox":[244.50726318359375,274.80755615234375,287.24310302734375,313.30072021484375],"timestamp":1776283091.2211132}],"timestamp":1776283091.295258}
fusion response status=200
fusion response body=null
fusion response status=200
fusion response body={"incident_id":"57b5abb0-11bb-4f6d-a16d-358f546314f8","has_drone":true,"fused_confidence":0.6560223937034607,"confidence_band":"medium","decision":"drone","evidence":{"rgb":{"modality":"rgb","timestamp":1776283091.372033,"bbox":[766.3494873046875,491.46435546875,875.87548828125,595.3794555664062],"class_id":"drone","confidence":0.6070025563240051,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000416"}},"thermal":{"modality":"thermal","timestamp":1776283091.372033,"bbox":[258.63177490234375,274.31072998046875,302.64630126953125,313.86920166015625],"class_id":"drone","confidence":0.729552149772644,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000416"}}},"per_modality_scores":{"rgb":0.6070025563240051,"thermal":0.729552149772644},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.032901763916015625,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000416","modality":"rgb","class_id":"drone","confidence":0.6070025563240051,"bbox":[766.3494873046875,491.46435546875,875.87548828125,595.3794555664062],"timestamp":1776283091.372033},{"object_id":"frame-000416","modality":"thermal","class_id":"drone","confidence":0.729552149772644,"bbox":[258.63177490234375,274.31072998046875,302.64630126953125,313.86920166015625],"timestamp":1776283091.372033}],"timestamp":1776283091.479091}
fusion response status=200
fusion response body={"incident_id":"153fec06-c8f3-478b-b917-9a6c52d57d26","has_drone":true,"fused_confidence":0.5076677560806274,"confidence_band":"low","decision":"none","evidence":{"rgb":{"modality":"rgb","timestamp":1776283091.481611,"bbox":[783.3082275390625,493.2088623046875,892.6857299804688,596.60888671875],"class_id":"drone","confidence":0.3697054386138916,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000417"}},"thermal":{"modality":"thermal","timestamp":1776283091.481611,"bbox":[264.02093505859375,274.8228454589844,307.8580322265625,313.5635681152344],"class_id":"drone","confidence":0.7146112322807312,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000417"}}},"per_modality_scores":{"rgb":0.3697054386138916,"thermal":0.7146112322807312},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.02288818359375,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000417","modality":"rgb","class_id":"drone","confidence":0.3697054386138916,"bbox":[783.3082275390625,493.2088623046875,892.6857299804688,596.60888671875],"timestamp":1776283091.481611},{"object_id":"frame-000417","modality":"thermal","class_id":"drone","confidence":0.7146112322807312,"bbox":[264.02093505859375,274.8228454589844,307.8580322265625,313.5635681152344],"timestamp":1776283091.481611}],"timestamp":1776283091.557268}
fusion response status=200
fusion response body={"incident_id":"782ad4ee-893f-4c2f-b6f2-4abba3f1768d","has_drone":true,"fused_confidence":0.2929500341415405,"confidence_band":"low","decision":"none","evidence":{"rgb":null,"thermal":{"modality":"thermal","timestamp":1776283091.559419,"bbox":[269.53289794921875,275.54949951171875,312.24945068359375,313.7366943359375],"class_id":"drone","confidence":0.7323750853538513,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000418"}}},"per_modality_scores":{"rgb":0.0,"thermal":0.7323750853538513},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.011920928955078125,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000418","modality":"thermal","class_id":"drone","confidence":0.7323750853538513,"bbox":[269.53289794921875,275.54949951171875,312.24945068359375,313.7366943359375],"timestamp":1776283091.559419}],"timestamp":1776283091.6288278}
fusion response status=200
fusion response body={"incident_id":"a999fa12-a0ea-4d9e-8466-8a8581c9bb0a","has_drone":true,"fused_confidence":0.5101797759532929,"confidence_band":"low","decision":"none","evidence":{"rgb":{"modality":"rgb","timestamp":1776283091.631392,"bbox":[800.177490234375,493.0177307128906,910.0517578125,597.41748046875],"class_id":"drone","confidence":0.3713056147098541,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000419"}},"thermal":{"modality":"thermal","timestamp":1776283091.631392,"bbox":[266.84619140625,275.0386962890625,309.2098388671875,314.04443359375],"class_id":"drone","confidence":0.7184910178184509,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000419"}}},"per_modality_scores":{"rgb":0.3713056147098541,"thermal":0.7184910178184509},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.013828277587890625,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000419","modality":"rgb","class_id":"drone","confidence":0.3713056147098541,"bbox":[800.177490234375,493.0177307128906,910.0517578125,597.41748046875],"timestamp":1776283091.631392},{"object_id":"frame-000419","modality":"thermal","class_id":"drone","confidence":0.7184910178184509,"bbox":[266.84619140625,275.0386962890625,309.2098388671875,314.04443359375],"timestamp":1776283091.631392}],"timestamp":1776283091.7030258}
fusion response status=200
fusion response body=null
fusion response status=200
fusion response body={"incident_id":"d4defc5d-9122-4993-849a-460d2058e847","has_drone":true,"fused_confidence":0.6557899475097657,"confidence_band":"medium","decision":"drone","evidence":{"rgb":{"modality":"rgb","timestamp":1776283091.777784,"bbox":[778.3829956054688,492.0592346191406,887.8883056640625,597.2534790039062],"class_id":"drone","confidence":0.6216598749160767,"embedding":null,"meta":{"sensor_id":"rgb_cam0","frame_id":"frame-000421"}},"thermal":{"modality":"thermal","timestamp":1776283091.777784,"bbox":[255.85409545898438,275.60394287109375,300.1422424316406,313.88629150390625],"class_id":"drone","confidence":0.7069850564002991,"embedding":null,"meta":{"sensor_id":"thermal_cam0","frame_id":"frame-000421"}}},"per_modality_scores":{"rgb":0.6216598749160767,"thermal":0.7069850564002991},"thresholds":{"alert":0.6,"hold":0.4},"gating_reason":"rgb+thermal","latency_ms":0.031948089599609375,"media":{"rgb":null,"thermal":null},"objects":[{"object_id":"frame-000421","modality":"rgb","class_id":"drone","confidence":0.6216598749160767,"bbox":[778.3829956054688,492.0592346191406,887.8883056640625,597.2534790039062],"timestamp":1776283091.777784},{"object_id":"frame-000421","modality":"thermal","class_id":"drone","confidence":0.7069850564002991,"bbox":[255.85409545898438,275.60394287109375,300.1422424316406,313.88629150390625],"timestamp":1776283091.777784}],"timestamp":1776283091.8478851}
